came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['texas', 'produce', 'accident', 'citizen', 'feature', 'mil', 'dr', 'liberal', 'catalog', 'south', 'murder', 'environment', 'custom', 'solution', 'way']
['dr', 'south', 'reader', 'montreal', 'okay', 'begin', 'tank', 'fool', 'non', 'bag', 'drug', 'environment', 'victim', 'netter', 'toshiba']
['bag', 'implement', 'etc', 'match', 'rear', 'non', 'keyboard', 'everybody', 'assumption', 'future', 'escrow', 'encrypt', 'nonsense', 'satan', 'lady']
['nubus', 'pop', 'pattern', 'strike', 'r', 'rear', 'brian', 'speed', 'weiss', 'european', 'safe', 'personal', 'colorado', 'produce', 'curve']
['thought', 'verify', 'dan', 'opinion', 'texas', 'gas', 'visit', 'promise', 'thank', 'group', 'fill', 'scanner', 'feature', 'strike', 'lemieux']
['design', 'south', 'promise', 'army', 'xdm', 'dr', 'inch', 'jewish', 'lawyer', 'reader', 'visit', 'texas', 'mass', 'completely', 'cut']
['particular', 'institute', 'strike', 'scanner', 'alarm', 'chance', 'available', 'south', 'look', 'fix', 'multiple', 'bob', 'mit', 'drug', 'revolution']
['citizen', 'additional', 'error', 'strike', 'guy', 'custom', 'restriction', 'edition', 'middle', 'design', 'shock', 'decent', 'rear', 'russian', 'pt']
['fool', 'medical', 'completely', 'bag', 'pass', 'solution', 'ps', 'happen', 'se', 'dodger', 'million', 'wire', 'lawyer', 'destroy', 'group']
['citizen', 'pop', 'scott', 'match', 'dodger', 'verify', 'fat', 'eric', 'kit', 'r', 'ms', 'se', 'crime', 'stand', 'recommendation']
['bag', 'israel', 'statistic', 'lay', 'assume', 'radar', 'effort', 'apologize', 'self', 'terrorist', 'hacker', 'bush', 'drug', 'hockey', 'custom']
['drink', 'trace', 'cage', 'slightly', 'terrorist', 'army', 'lemieux', 'culture', 'produce', 'strike', 'mass', 'r', 'dr', 'repair', 'screw']
['south', 'effort', 'belong', 'shock', 'million', 'mil', 'jewish', 'number', 'dodger', 'montreal', 'branch', 'particular', 'red', 'generally', 'slightly']
['org', 'eventually', 'cage', 'bag', 'verify', 'pattern', 'dr', 'statistic', 'dodger', 'pop', 'capital', 'multi', 'side', 'strike', 'ohio']
['mil', 'meg', 'lawyer', 'everybody', 'produce', 'cross', 'rear', 'access', 'control', 'total', 'ago', 'thread', 'spring', 'additional', 'totally']
['data', 'way', 'multiple', 'self', 'se', 'forgot', 'lose', 'chance', 'future', 'french', 'observation', 'bag', 'error', 'hockey', 'slightly']
['south', 'brian', 'surrender', 'distribution', 'dr', 'fat', 'correct', 'r', 'christ', 'rear', 'belief', 'huge', 'membership', 'observation', 'winner']
['ad', 'slightly', 'etc', 'operation', 'bag', 'representative', 'dr', 'promise', 'puck', 'damage', 'fill', 'way', 'adb', 'side', 'hockey']
['mass', 'south', 'israel', 'citizen', 'tm', 'rate', 'g', 'implement', 'ihave', 'damage', 'love', 'evaluate', 'mile', 'way', 'decide']
['number', 'thread', 'produce', 'strike', 'etc', 'andrew', 'blood', 'fill', 'christ', 'clearly', 'everybody', 'drink', 'appreciate', 'verify', 'experiment']
['eventually', 'puck', 'spectrum', 'jewish', 'believer', 'pt', 'verify', 'mil', 'begin', 'etc', 'effort', 'dr', 'visit', 'blood', 'outside']
['gas', 'todo', 'israel', 'upper', 'basically', 'org', 'strike', 'ofa', 'finally', 'promise', 'decent', 'radar', 'multiple', 'lawyer', 'dr']
['notion', 'french', 'representative', 'strike', 'science', 'blood', 'thoma', 'produce', 'hex', 'side', 'fat', 'yesterday', 'ask', 'texas', 'verify']
